1,s0,51,m0,1,c0,1,s0,14,s1,29,s2,152,s3,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,135,c0,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,158,m0,1,c0,71,c1,41,c2,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,75,c0,144,c1,36,c2,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,57,m0,1,c0,1,s0,13,s1,30,s2,39,s3,70,m3,1,c3,1,s3,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,51,s1,17,s2,13,s3,13,s4,92,m4,1,c4,1,s4,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,39,m0,1,c0,1,s0,12,s1,87,s2,48,m2,1,c2,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,30,s1,4,m1,1,c1,25,c2,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,109,m0,1,c0,15,c1,21,c2,118,c3,31,c4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,34,c0,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,86,c0,1,s0,3,c0,48,c1,32,c2,18,c3,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,35,s1,19,s2,2,m2,1,c2,1,s2,7,m2,1,c2,1,s2,11,m2,1,c2,1,s2,1,s3,16,s4,148,c4,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,16,m0,1,c0,1,s0,1,s1,75,c1,18,c2,52,c3,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,76,m0,1,c0,35,c1,21,c2,62,c3,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,66,m0,1,c0,72,c1,20,c2,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,50,m0,1,c0,49,c1,103,c2,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,28,m0,1,c0,38,c1,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,34,c0,1,s0,1,c0,29,c1,16,c2,15,c3,23,c4,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,35,m0,1,c1,1,s1,17,s2,191,c2,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,76,m0,1,c0,1,s0,10,s1,63,s2,82,m2,1,c2,1,s2,53,m2,1,c2,1,s2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,180,m0,1,c0,15,c1,50,c2,27,c3,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,125,m0,1,c0,1,s0,69,s1,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,155,c0,1,s0,14,c0,66,c1,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,69,m0,1,c0,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,71,m0,1,c0,1,s0,91,s1,7,c1,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,99,m0,1,c0,59,c1,46,c2,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,58,m0,1,c0,2,c1,66,c2,117,c3,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,68,m0,1,c0,1,s0,16,m0,1,c0,1,s0,53,c0,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,58,c0,1,s0,44,c0,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,69,s1,19,s3,15,m3,1,c3,23,c4,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,18,m0,1,c0,19,c1,38,c2,51,c3,25,c4,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,45,m0,1,c0,1,s0,37,m0,1,c0,1,s0,107,c0,1,s0,25,c0,71,c1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,110,m0,1,c0,67,c1,74,c2,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,110,m0,1,c0,1,s0,72,m0,1,c0,1,s0,12,c0,1,s0,23,c0,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,187,c0,1,s0,3,s1,1,c1,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,153,c0,1,s0,16,c0,11,c1,19,c2,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,36,m0,1,c0,1,s0,13,s1,236,m1,1,c1,1,s1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,104,m0,1,c0,1,m0,1,c0,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,122,m0,1,c0,1,s0,12,m0,1,c0,1,s0,17,c0,1,s0,3,c0,1,s0,83,s1,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,98,s1,16,s2,19,s3,21,s4,11,c4,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,110,c0,155,c1,34,c2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,85,c0,142,c1,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,118,c0,1,s0,22,c0,1,s0,23,s1,22,m1,1,c1,8,c2,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,106,c0,1,s0,9,c0,1,s0,16,m0,1,c0,144,c1,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,88,c0,1,s0,11,c0,1,s0,12,m0,1,c0,1,s0,87,c0,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,59,c0,1,s0,1,c0,1,s0,34,m0,1,c0,1,s0,13,c0,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,54,c0,1,s0,1,c0,27,c1,51,c2,55,c3,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,35,s1,25,s2,115,m2,1,c2,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,55,s1,5,m1,1,c1,84,c2,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,59,m0,1,c0,1,s0,20,s1,22,s2,11,c2,3,c3,66,c4,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,65,m0,1,c0,1,s0,10,s1,7,c1,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,72,m0,1,c0,57,c1,18,c2,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,49,m0,1,c0,1,s0,4,s1,64,s2,27,m2,1,c2,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,38,m0,1,c0,1,s0,21,s1,5,m1,1,c1,1,s1,63,c1,22,c2,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,78,s1,10,c1,83,c2,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,177,m0,1,c0,14,c1,41,c2,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,4,s2,24,c2,271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,3,s1,25,m1,1,c1,1,s1,5,m1,1,c1,1,s1,1,s2,35,m2,1,c2,1,s2,19,m2,1,c2,1,s2,22,s3,40,m3,1,c3,140,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,72,m0,1,c0,11,c1,18,c2,76,c3,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,37,s1,2,m1,1,c1,1,s1,34,m1,1,c1,1,s1,111,c1,1,s1,30,c1,1,s1,11,s2,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,23,m0,1,c0,1,s0,10,s1,13,s2,49,s3,58,m3,1,c3,1,s3,23,c3,1,s3,38,c3,1,s3,39,c3,3,c4,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,69,m0,1,c0,51,c1,18,c2,27,c3,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,62,s2,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,48,c0,24,c1,101,c2,31,c3,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,46,m0,1,c0,1,s0,59,s1,42,m1,1,c1,1,s1,35,c1,1,s1,28,c1,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,168,m0,1,c0,12,c1,23,c2,18,c3,29,c4,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,74,m0,1,c0,45,c1,32,c2,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,47,m0,1,c0,1,s0,11,m0,1,c0,1,s0,83,c0,1,s0,38,c0,19,c1,48,c2,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,81,c0,1,s0,10,c0,1,s0,135,m0,1,c0,1,s0,6,c0,1,s0,9,c0,7,c1,26,c2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,59,m0,1,c0,24,c1,49,c2,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,9,m0,1,c0,1,s0,32,s1,5,m1,1,c1,1,s1,18,m1,1,c1,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,s0,34,m0,1,c0,1,s0,2,s1,25,m1,1,c1,1,s1,70,s2,110,c2,1,s2,2,c2,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
